;Kategoria;Grupa;Podgrupa (wymiary);Wymiar 1;Wymiar 2;Wymiar 3;Wymiar 4;Wymiar 5;Jednostka miary;2013;2014;2015;2016;2017;2018;2019;2020;Unnamed: 17
9;FINANSE PUBLICZNE;DOCHODY BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Dochody na 1 mieszkańca (Wymiary: Jednostki terytorialne; Wskaźniki)";miasta na prawach powiatu;ogółem;;;;zł;4034,84;4501,36;4800,10;4909,08;5142,84;5493,02;;;
171;FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki na 1 mieszkańca (Wymiary: Jednostki terytorialne; Wskaźniki)";miasta na prawach powiatu;ogółem;;;;zł;4385,72;6012,49;5324,91;4853,25;5364,34;5761,78;;;
199;FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki ogółem wg działów Klasyfikacji Budżetowej (Wymiary: Jednostki terytorialne; Działy klasyfikacji budżetowej)";miasta na prawach powiatu;Dział 010 - Rolnictwo i łowiectwo;;;;zł;56295,82;84989,34;143210,56;100779,82;74993,33;62269,40;;;
200;FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki ogółem wg działów Klasyfikacji Budżetowej (Wymiary: Jednostki terytorialne; Działy klasyfikacji budżetowej)";miasta na prawach powiatu;Dział 600 - Transport i łączność;;;;zł;87105598,39;123775457,89;83051984,24;70382720,66;83935814,96;106555294,41;;;
201;FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki ogółem wg działów Klasyfikacji Budżetowej (Wymiary: Jednostki terytorialne; Działy klasyfikacji budżetowej)";miasta na prawach powiatu;Dział 630 - Turystyka;;;;zł;615056,23;61063,98;61093,21;69830,25;464205,63;32614,28;;;
202;FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki ogółem wg działów Klasyfikacji Budżetowej (Wymiary: Jednostki terytorialne; Działy klasyfikacji budżetowej)";miasta na prawach powiatu;Dział 700 - Gospodarka mieszkaniowa;;;;zł;64976907,33;89368937,92;58085253,80;53662762,78;67692200,81;66082354,15;;;
203;FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki ogółem wg działów Klasyfikacji Budżetowej (Wymiary: Jednostki terytorialne; Działy klasyfikacji budżetowej)";miasta na prawach powiatu;Dział 710 - Działalność usługowa;;;;zł;1854501,37;2283345,49;2895523,71;2499027,39;2526875,08;2572274,77;;;
204;FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki ogółem wg działów Klasyfikacji Budżetowej (Wymiary: Jednostki terytorialne; Działy klasyfikacji budżetowej)";miasta na prawach powiatu;Dział 750 - Administracja publiczna;;;;zł;30961881,11;36890058,36;35666909,49;37507447,84;49131243,57;53451178,96;;;
205;FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki ogółem wg działów Klasyfikacji Budżetowej (Wymiary: Jednostki terytorialne; Działy klasyfikacji budżetowej)";miasta na prawach powiatu;Dział 751 - Urzędy naczelnych organów władzy państwowej, kontroli i ochrony prawa oraz sądownictwa;;;;zł;20708,77;585514,69;742923,53;86620,70;22904,32;543256,98;;;
206;FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki ogółem wg działów Klasyfikacji Budżetowej (Wymiary: Jednostki terytorialne; Działy klasyfikacji budżetowej)";miasta na prawach powiatu;Dział 752 - Obrona narodowa;;;;zł;1000,00;1000,00;1000,00;1000,00;1000,00;89553,00;;;
