Kategoria;Grupa;Podgrupa (wymiary);Wymiar 1;Wymiar 2;Wymiar 3;Wymiar 4;Wymiar 5;Jednostka miary;2012;2013;2014;2015;2016;2017;2018;2019;2020;Unnamed: 18;Dzielnik
FINANSE PUBLICZNE;DOCHODY BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Dochody na 1 mieszkańca (Wymiary: Jednostki terytorialne; Wskaźniki)";miasta na prawach powiatu;ogółem;;;;zł;4141,11;4252,96;4571,02;4514,24;5187,15;6158,55;6590,41;;;;-
FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki na 1 mieszkańca (Wymiary: Jednostki terytorialne; Wskaźniki)";miasta na prawach powiatu;ogółem;;;;zł;4305,81;4308,10;4684,49;4486,96;4981,43;5882,14;7611,88;;;;-
FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki ogółem wg działów Klasyfikacji Budżetowej (Wymiary: Jednostki terytorialne; Działy klasyfikacji budżetowej)";miasta na prawach powiatu;Dział 010 - Rolnictwo i łowiectwo;;;;zł;248,14;258,85;230,35;275406,71;300414,47;339041,58;323908,28;;;;l
FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki ogółem wg działów Klasyfikacji Budżetowej (Wymiary: Jednostki terytorialne; Działy klasyfikacji budżetowej)";miasta na prawach powiatu;Dział 600 - Transport i łączność;;;;zł;51994333,93;56395100,55;73241649,02;47981670,29;65913821,90;103566824,04;261674850,96;;;;l
FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki ogółem wg działów Klasyfikacji Budżetowej (Wymiary: Jednostki terytorialne; Działy klasyfikacji budżetowej)";miasta na prawach powiatu;Dział 700 - Gospodarka mieszkaniowa;;;;zł;9066801,24;14444031,58;25130506,27;30910463,71;22903050,66;22078084,60;12460850,30;;;;l
FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki ogółem wg działów Klasyfikacji Budżetowej (Wymiary: Jednostki terytorialne; Działy klasyfikacji budżetowej)";miasta na prawach powiatu;Dział 710 - Działalność usługowa;;;;zł;2133192,06;1363665,52;1439643,13;6345517,75;2615067,36;3853217,09;7960999,15;;;;l
FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki ogółem wg działów Klasyfikacji Budżetowej (Wymiary: Jednostki terytorialne; Działy klasyfikacji budżetowej)";miasta na prawach powiatu;Dział 750 - Administracja publiczna;;;;zł;37862155,61;37531804,13;39763109,30;49133212,08;49561351,65;50980422,53;59910543,93;;;;l
FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki ogółem wg działów Klasyfikacji Budżetowej (Wymiary: Jednostki terytorialne; Działy klasyfikacji budżetowej)";miasta na prawach powiatu;Dział 751 - Urzędy naczelnych organów władzy państwowej, kontroli i ochrony prawa oraz sądownictwa;;;;zł;19750,00;19790,00;453825,53;1179196,02;99667,37;26800,00;628614,69;;;;l
FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki ogółem wg działów Klasyfikacji Budżetowej (Wymiary: Jednostki terytorialne; Działy klasyfikacji budżetowej)";miasta na prawach powiatu;Dział 752 - Obrona narodowa;;;;zł;412,00;0,00;0,00;2000,00;4500,00;3811,09;176899,20;;;;l
FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki ogółem wg działów Klasyfikacji Budżetowej (Wymiary: Jednostki terytorialne; Działy klasyfikacji budżetowej)";miasta na prawach powiatu;Dział 754 - Bezpieczeństwo publiczne i ochrona przeciwpożarowa;;;;zł;14350868,92;11966459,99;11999532,86;12436830,01;15283290,61;14520676,36;15002315,43;;;;l
FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki ogółem wg działów Klasyfikacji Budżetowej (Wymiary: Jednostki terytorialne; Działy klasyfikacji budżetowej)";miasta na prawach powiatu;Dział 755 - Wymiar sprawiedliwości;;;;zł;0,00;0,00;0,00;0,00;308999,00;375623,33;375622,34;;;;l
FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki ogółem wg działów Klasyfikacji Budżetowej (Wymiary: Jednostki terytorialne; Działy klasyfikacji budżetowej)";miasta na prawach powiatu;Dział 757 - Obsługa długu publicznego;;;;zł;12686306,66;7935363,02;6838777,09;5760936,98;5155006,97;4770545,15;5797116,45;;;;l
FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki ogółem wg działów Klasyfikacji Budżetowej (Wymiary: Jednostki terytorialne; Działy klasyfikacji budżetowej)";miasta na prawach powiatu;Dział 758 - Różne rozliczenia;;;;zł;4581092,95;4712546,00;5302008,70;4452766,97;4335982,30;8525,90;2856922,86;;;;l
FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki ogółem wg działów Klasyfikacji Budżetowej (Wymiary: Jednostki terytorialne; Działy klasyfikacji budżetowej)";miasta na prawach powiatu;Dział 801 - Oświata i wychowanie;;;;zł;191481145,37;196075699,99;204970081,69;231056773,13;241823133,97;266514911,26;289175727,10;;;;l
FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki ogółem wg działów Klasyfikacji Budżetowej (Wymiary: Jednostki terytorialne; Działy klasyfikacji budżetowej)";miasta na prawach powiatu;Dział 851 - Ochrona zdrowia;;;;zł;7702351,76;7894269,71;8067181,73;8872386,37;8660869,18;12121017,87;11330393,45;;;;l
FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki ogółem wg działów Klasyfikacji Budżetowej (Wymiary: Jednostki terytorialne; Działy klasyfikacji budżetowej)";miasta na prawach powiatu;Dział 852 - Pomoc społeczna;;;;zł;65764201,30;67206013,68;69231894,77;83132578,24;142654630,24;54822041,17;54069212,19;;;;l
FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki ogółem wg działów Klasyfikacji Budżetowej (Wymiary: Jednostki terytorialne; Działy klasyfikacji budżetowej)";miasta na prawach powiatu;Dział 853 - Pozostałe zadania w zakresie polityki społecznej;;;;zł;16270542,66;14606829,08;17435691,43;17552506,29;14185239,25;11946096,63;15652797,63;;;;l
FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki ogółem wg działów Klasyfikacji Budżetowej (Wymiary: Jednostki terytorialne; Działy klasyfikacji budżetowej)";miasta na prawach powiatu;Dział 854 - Edukacyjna opieka wychowawcza;;;;zł;20931503,58;21571961,73;22525584,45;24424972,87;25917124,70;32044561,01;35649070,21;;;;l
FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki ogółem wg działów Klasyfikacji Budżetowej (Wymiary: Jednostki terytorialne; Działy klasyfikacji budżetowej)";miasta na prawach powiatu;Dział 855 - Rodzina;;;;zł;;;;;;124804176,18;130336411,83;;;;l
