Kategoria;Grupa;Podgrupa (wymiary);Wymiar 1;Wymiar 2;Wymiar 3;Wymiar 4;Wymiar 5;Jednostka miary;2012;2013;2014;2015;2016;2017;2018;2019;2020
FINANSE PUBLICZNE;DOCHODY BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Dochody na 1 mieszkańca (Wymiary: Jednostki terytorialne; Wskaźniki)";miasta na prawach powiatu;ogółem;;;;zł;4196,92;4997,12;4793,75;5462,86;5593,99;5616,32;5927,67;;
FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki na 1 mieszkańca (Wymiary: Jednostki terytorialne; Wskaźniki)";miasta na prawach powiatu;ogółem;;;;zł;4601,87;5322,15;5416,64;5684,77;5496,58;5681,41;5848,77;;
FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki ogółem wg działów Klasyfikacji Budżetowej (Wymiary: Jednostki terytorialne; Działy klasyfikacji budżetowej)";miasta na prawach powiatu;Dział 010 - Rolnictwo i łowiectwo;;;;zł;144216,39;112525,94;121975,40;121732,67;119018,82;125843,83;118126,25;;
FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki ogółem wg działów Klasyfikacji Budżetowej (Wymiary: Jednostki terytorialne; Działy klasyfikacji budżetowej)";miasta na prawach powiatu;Dział 600 - Transport i łączność;;;;zł;654938403,21;902500094,09;1055341763,60;1205802276,99;694334295,59;575966015,87;621741203,52;;
FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki ogółem wg działów Klasyfikacji Budżetowej (Wymiary: Jednostki terytorialne; Działy klasyfikacji budżetowej)";miasta na prawach powiatu;Dział 700 - Gospodarka mieszkaniowa;;;;zł;346281895,07;324874433,45;326948087,09;301941647,73;296232278,49;293098838,81;282454815,39;;
FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki ogółem wg działów Klasyfikacji Budżetowej (Wymiary: Jednostki terytorialne; Działy klasyfikacji budżetowej)";miasta na prawach powiatu;Dział 710 - Działalność usługowa;;;;zł;47162118,95;29048661,26;28001196,73;24946763,32;29187491,93;33761259,66;37124090,78;;
FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki ogółem wg działów Klasyfikacji Budżetowej (Wymiary: Jednostki terytorialne; Działy klasyfikacji budżetowej)";miasta na prawach powiatu;Dział 750 - Administracja publiczna;;;;zł;223513575,02;449591792,62;267034853,15;241724268,20;287422459,08;343817093,42;298813874,76;;
FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki ogółem wg działów Klasyfikacji Budżetowej (Wymiary: Jednostki terytorialne; Działy klasyfikacji budżetowej)";miasta na prawach powiatu;Dział 751 - Urzędy naczelnych organów władzy państwowej, kontroli i ochrony prawa oraz sądownictwa;;;;zł;94178,71;120680,06;3297564,01;4159049,12;540102,28;139053,19;2463458,76;;
FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki ogółem wg działów Klasyfikacji Budżetowej (Wymiary: Jednostki terytorialne; Działy klasyfikacji budżetowej)";miasta na prawach powiatu;Dział 752 - Obrona narodowa;;;;zł;4999,40;0,00;0,00;0,00;3874,10;0,00;805209,00;;
FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki ogółem wg działów Klasyfikacji Budżetowej (Wymiary: Jednostki terytorialne; Działy klasyfikacji budżetowej)";miasta na prawach powiatu;Dział 754 - Bezpieczeństwo publiczne i ochrona przeciwpożarowa;;;;zł;82641943,40;80925260,70;78411708,24;86757898,11;98401459,72;94419224,73;107611567,84;;
